id_x,company_id,year,net_profit_margin_pct,operating_profit_margin_pct,return_on_equity_pct,debt_to_equity,interest_coverage,asset_turnover,free_cash_flow_cr,capex_cr,earnings_per_share,book_value_per_share,dividend_payout_ratio_pct,total_debt_cr,cash_from_operations_cr,id_market,market_cap_crore,enterprise_value_crore,pe_ratio,pb_ratio,ev_ebitda,dividend_yield_pct,id_y,broad_sector,sub_sector,index_weight_pct,market_cap_category,id,company_logo,company_name,chart_link,about_company,website,nse_profile,bse_profile,face_value,book_value,roce_percentage,roe_percentage,quality_score,rank
555,INFY,2021,19.33,27.76,25.44,0.07,154.31,0.93,15851.0,7373.0,45.0,218.0,59.0,5325.0,23224.0,291.0,624026.61,698099.93,31.65,1.88,24.03,3.87,49,Information Technology,IT Services,3.37,Large Cap,INFY,https://images.5paisa.com/MarketIcons/INFY.png,Infosys Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AINFY,"Infosys Ltd provides consulting, technology, outsourcing and next-generation digital services to enable clients to execute strategies for their digital transformation",http://www.infosys.com/,https://www.nseindia.com/get-quotes/equity?symbol=INFY,https://www.bseindia.com/stock-share-price/infosys-ltd/INFY/500209/,5.0,218.0,40.0,31.8,2415.5080000000003,11
682,LT,2022,6.66,15.53,72.92,0.02,2.89,7.61,15579.0,3585.0,62.0,635.0,36.0,258.0,19164.0,364.0,864042.71,965645.93,18.77,11.91,15.77,1.0,61,Industrials,Engineering & Construction,3.03,Large Cap,LT,https://mkt.in/static/mkt-icons/nifty100/LT.png,Larsen & Toubro Ltd,https://in.tradingview.com/chart/?symbol=NSE%3ALT,"Lithuania, officially the Republic of Lithuania, is a country in the Baltic region of Europe. It is one of three Baltic states and lies on the eastern shore of the Baltic Sea, bordered by Latvia to the north, Belarus to the east and south, Poland to the south, and the Russian semi-exclave of Kaliningrad Oblast to the southwest, with a maritime border with Sweden to the west.",https://www.larsentoubro.com/,https://www.nseindia.com/get-quotes/equity?symbol=LT,https://www.bseindia.com/stock-share-price/larsen--toubro-ltd/lt/500510/,2.0,635.0,17.18,10.49,2364.1835,12
297,COALINDIA,2022,15.84,77.47,40.28,0.08,21.99,0.61,15392.0,25715.0,28.0,156.0,60.0,3514.0,41107.0,154.0,359749.33,344720.77,10.93,0.98,21.27,0.37,26,Materials,Mining & Metals,2.46,Large Cap,COALINDIA,https://mkt.in/static/mkt-icons/nifty100/COALINDIA.png,Coal India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3ACOALINDIA,"Coal India Ltd is mainly engaged in mining and production of Coal and also operates Coal washeries. The major consumers of the company are power and steel sectors. Consumers from other sectors include cement, fertilizers, brick kilns etc.",http://www.coalindia.in/,https://www.nseindia.com/get-quotes/equity?symbol=COALINDIA,https://www.bseindia.com/stock-share-price/coal-india-ltd/COALINDIA/533278/,10.0,156.0,63.6,52.0,2343.6414999999997,13
683,LT,2023,6.83,14.82,75.52,0.09,3.18,7.81,14729.0,8048.0,75.0,635.0,32.0,1541.0,22777.0,365.0,937726.82,1190030.19,29.41,13.63,6.88,0.38,61,Industrials,Engineering & Construction,3.03,Large Cap,LT,https://mkt.in/static/mkt-icons/nifty100/LT.png,Larsen & Toubro Ltd,https://in.tradingview.com/chart/?symbol=NSE%3ALT,"Lithuania, officially the Republic of Lithuania, is a country in the Baltic region of Europe. It is one of three Baltic states and lies on the eastern shore of the Baltic Sea, bordered by Latvia to the north, Belarus to the east and south, Poland to the south, and the Russian semi-exclave of Kaliningrad Oblast to the southwest, with a maritime border with Sweden to the west.",https://www.larsentoubro.com/,https://www.nseindia.com/get-quotes/equity?symbol=LT,https://www.bseindia.com/stock-share-price/larsen--toubro-ltd/lt/500510/,2.0,635.0,17.18,10.49,2237.3595,14
438,HCLTECH,2023,14.63,22.3,22.7,0.07,67.95,1.09,14436.0,3573.0,55.0,254.0,88.0,4794.0,18009.0,227.0,385586.15,451405.41,9.19,2.28,10.69,3.4,38,Information Technology,IT Services,2.5,Large Cap,HCLTECH,https://mkt.in/static/mkt-icons/nifty100/HCLTECH.png,HCL Technologies Ltd,https://in.tradingview.com/chart/qGsydD2w/?symbol=NSE%3AAMBUJACEM.T0,"HCL Tech is a leading global IT services company, which is ranked amongst the top five Indian IT services companies in terms of revenues. Since its inception into the global landscape after its IPO in 1999, HCL Tech has focused on transformational outsourcing, and offers an integrated portfolio of services including software-led IT solutions, remote infrastructure management, engineering and R&D services and BPO. The company leverages its extensive global offshore infrastructure and network of offices in 46",https://www.hcltech.com/,https://www.nseindia.com/get-quotes/equity?symbol=HCLTECH,https://www.bseindia.com/stock-share-price/hcl-technologies-ltd/HCLTECH/532281/,2.0,254.0,29.6,23.3,2188.141,15
656,LICI,2020,0.43,-1.11,270.46,252.91,,0.18,13952.0,40415.0,,154.0,2.0,253414.0,54367.0,350.0,196576.3,233201.16,20.36,2.12,10.34,1.11,59,Financials,Life Insurance,2.18,Large Cap,LICI,https://mkt.in/static/mkt-icons/nifty100/LICI.png,Life Insurance Corporation of India,https://in.tradingview.com/chart/?symbol=NSE%3ALICI,Life Insurance Corporation of India is an Indian multinational public sector life insurance company headquartered in Mumbai,https://www.licindia.in/,https://www.nseindia.com/get-quotes/equity?symbol=LICI,https://www.bseindia.com/stock-share-price/life-insurance-corporation-of-india/lici/543526/,10.0,154.0,63.79,63.61,2173.6874999999995,16
553,INFY,2019,18.64,24.4,23.73,0.0,,0.98,14209.0,632.0,35.0,218.0,60.0,0.0,14841.0,289.0,473902.69,535599.26,32.63,10.31,30.95,2.63,49,Information Technology,IT Services,3.37,Large Cap,INFY,https://images.5paisa.com/MarketIcons/INFY.png,Infosys Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AINFY,"Infosys Ltd provides consulting, technology, outsourcing and next-generation digital services to enable clients to execute strategies for their digital transformation",http://www.infosys.com/,https://www.nseindia.com/get-quotes/equity?symbol=INFY,https://www.bseindia.com/stock-share-price/infosys-ltd/INFY/500209/,5.0,218.0,40.0,31.8,2144.716,17
602,ITC,2022,25.56,34.01,24.82,0.0,375.55,0.79,13538.0,2238.0,12.0,60.0,93.0,249.0,15776.0,316.0,390285.11,436594.31,33.63,11.99,27.18,3.1,53,Consumer Staples,Diversified FMCG,1.39,Large Cap,ITC,https://mkt.in/static/mkt-icons/nifty100/ITC.png,ITC Ltd,https://in.tradingview.com/chart/?symbol=ITC,"ITC Limited is an Indian conglomerate, headquartered in Kolkata. It has a presence across six business segments, namely FMCG, hotels, agribusiness, information technology, paper products, and packaging.",https://www.itcportal.com/,https://www.nseindia.com/get-quotes/equity?symbol=ITC,https://www.bseindia.com/stock-share-price/itc-ltd/itc/500875/,1.0,60.0,34.76,29.47,2103.0995,18
299,COALINDIA,2024,26.26,66.29,45.17,0.08,11.24,0.6,13617.0,4486.0,61.0,156.0,42.0,6523.0,18103.0,156.0,454024.84,574785.39,34.27,14.75,25.15,4.38,26,Materials,Mining & Metals,2.46,Large Cap,COALINDIA,https://mkt.in/static/mkt-icons/nifty100/COALINDIA.png,Coal India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3ACOALINDIA,"Coal India Ltd is mainly engaged in mining and production of Coal and also operates Coal washeries. The major consumers of the company are power and steel sectors. Consumers from other sectors include cement, fertilizers, brick kilns etc.",http://www.coalindia.in/,https://www.nseindia.com/get-quotes/equity?symbol=COALINDIA,https://www.bseindia.com/stock-share-price/coal-india-ltd/COALINDIA/533278/,10.0,156.0,63.6,52.0,2074.4495,19
298,COALINDIA,2023,22.95,68.01,52.14,0.07,14.34,0.62,12269.0,23465.0,52.0,156.0,47.0,4331.0,35734.0,155.0,397912.96,410248.34,32.17,9.72,10.71,3.45,26,Materials,Mining & Metals,2.46,Large Cap,COALINDIA,https://mkt.in/static/mkt-icons/nifty100/COALINDIA.png,Coal India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3ACOALINDIA,"Coal India Ltd is mainly engaged in mining and production of Coal and also operates Coal washeries. The major consumers of the company are power and steel sectors. Consumers from other sectors include cement, fertilizers, brick kilns etc.",http://www.coalindia.in/,https://www.nseindia.com/get-quotes/equity?symbol=COALINDIA,https://www.bseindia.com/stock-share-price/coal-india-ltd/COALINDIA/533278/,10.0,156.0,63.6,52.0,1875.2385,20
498,HINDUNILVR,2024,16.61,76.32,20.07,0.03,57.85,0.79,10145.0,5324.0,44.0,216.0,96.0,1484.0,15469.0,258.0,548890.59,587463.38,34.51,11.88,7.52,4.32,43,Consumer Staples,FMCG,1.11,Mid Cap,HINDUNILVR,https://mkt.in/static/mkt-icons/nifty100/HINDUNILVR.png,Hindustan Unilever Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AHINDUNILVR,"Hindustan Unilever is in the FMCG business comprising primarily of Home Care, Beauty & Personal Care and Foods & Refreshment segments. The Company has manufacturing facilities across the country and sells primarily in India.",http://www.hul.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=HINDUNILVR,https://www.bseindia.com/stock-share-price/hindustan-unilever-ltd/HINDUNILVR/500696/,1.0,216.0,27.2,20.2,1555.647,21
415,HAL,2023,21.58,24.77,3283.05,0.27,130.33,99.37,3102.0,5734.0,87.0,465.0,32.0,47.0,8836.0,215.0,2122373.86,2704291.55,11.8,2.43,27.48,3.62,36,Industrials,Defence & Aerospace,1.6,Large Cap,HAL,https://mkt.in/static/mkt-icons/nifty100/HAL.png,Hindustan Aeronautics Ltd,https://in.tradingview.com/chart/qGsydD2w/?symbol=NSE%3AAMBUJACEM.T0,"Hindustan Aeronautics is engaged in the business of Manufacture of Aircraft and Helicopters and Repair, Maintenance of Aircraft and Helicopters",https://hal-india.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=HAL,https://www.bseindia.com/stock-share-price/hindustan-aeronautics-ltd/HAL/541154/,5.0,465.0,38.9,28.9,1490.8625,22
497,HINDUNILVR,2023,16.74,76.65,20.16,0.02,103.7,0.83,8507.0,1484.0,43.0,216.0,91.0,1219.0,9991.0,257.0,495019.01,451095.5,35.52,4.07,26.23,4.43,43,Consumer Staples,FMCG,1.11,Mid Cap,HINDUNILVR,https://mkt.in/static/mkt-icons/nifty100/HINDUNILVR.png,Hindustan Unilever Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AHINDUNILVR,"Hindustan Unilever is in the FMCG business comprising primarily of Home Care, Beauty & Personal Care and Foods & Refreshment segments. The Company has manufacturing facilities across the country and sells primarily in India.",http://www.hul.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=HINDUNILVR,https://www.bseindia.com/stock-share-price/hindustan-unilever-ltd/HINDUNILVR/500696/,1.0,216.0,27.2,20.2,1316.94,23
496,HINDUNILVR,2022,16.95,75.49,18.12,0.02,180.89,0.74,7320.0,1728.0,38.0,216.0,90.0,1043.0,9048.0,256.0,435060.89,415782.26,20.69,4.16,13.57,1.4,43,Consumer Staples,FMCG,1.11,Mid Cap,HINDUNILVR,https://mkt.in/static/mkt-icons/nifty100/HINDUNILVR.png,Hindustan Unilever Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AHINDUNILVR,"Hindustan Unilever is in the FMCG business comprising primarily of Home Care, Beauty & Personal Care and Foods & Refreshment segments. The Company has manufacturing facilities across the country and sells primarily in India.",http://www.hul.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=HINDUNILVR,https://www.bseindia.com/stock-share-price/hindustan-unilever-ltd/HINDUNILVR/500696/,1.0,216.0,27.2,20.2,1149.5529999999999,24
121,BAJAJ-AUTO,2024,17.18,19.53,26.61,0.07,174.42,1.14,6486.0,72.0,276.0,1109.0,29.0,1912.0,6558.0,72.0,653817.3,679803.97,29.91,9.83,20.14,3.59,12,Consumer Discretionary,Two Wheelers,3.9,Large Cap,BAJAJ-AUTO,https://mkt.in/static/mkt-icons/nifty100/BAJAJ-AUTO.png,Bajaj Auto Ltd,https://in.tradingview.com/chart/qGsydD2w/?symbol=NSE%3AAMBUJACEM.T0,"Bajaj Auto, the flagship company of Bajaj Group, is a two-wheeler and three-wheeler manufacturing company that exports to 79 countries across several countries in Latin America, Southeast Asia, and many more. Its headquarter is in Pune, India.
It has acquired 48% of the KTM Brand which manufactures sports and super sports two-wheelers, which was 14% in 2007 when the company first acquired KTM. [1]",https://www.bajajauto.com/,https://www.nseindia.com/get-quotes/equity?symbol=BAJAJ-AUTO,https://www.bseindia.com/stock-share-price/bajaj-auto-ltd/BAJAJ-AUTO/532977/,10.0,1109.0,33.5,26.5,1012.0995,25
494,HINDUNILVR,2020,16.98,75.21,82.1,0.0,70.63,1.97,5832.0,1791.0,31.0,216.0,80.0,0.0,7623.0,254.0,365239.67,374855.61,22.92,6.47,12.11,3.14,43,Consumer Staples,FMCG,1.11,Mid Cap,HINDUNILVR,https://mkt.in/static/mkt-icons/nifty100/HINDUNILVR.png,Hindustan Unilever Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AHINDUNILVR,"Hindustan Unilever is in the FMCG business comprising primarily of Home Care, Beauty & Personal Care and Foods & Refreshment segments. The Company has manufacturing facilities across the country and sells primarily in India.",http://www.hul.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=HINDUNILVR,https://www.bseindia.com/stock-share-price/hindustan-unilever-ltd/HINDUNILVR/500696/,1.0,216.0,27.2,20.2,929.1225,26
493,HINDUNILVR,2019,15.42,77.41,77.03,0.01,94.57,2.11,5362.0,438.0,28.0,216.0,78.0,99.0,5800.0,253.0,366409.11,343817.47,13.37,1.78,25.05,1.79,43,Consumer Staples,FMCG,1.11,Mid Cap,HINDUNILVR,https://mkt.in/static/mkt-icons/nifty100/HINDUNILVR.png,Hindustan Unilever Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AHINDUNILVR,"Hindustan Unilever is in the FMCG business comprising primarily of Home Care, Beauty & Personal Care and Foods & Refreshment segments. The Company has manufacturing facilities across the country and sells primarily in India.",http://www.hul.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=HINDUNILVR,https://www.bseindia.com/stock-share-price/hindustan-unilever-ltd/HINDUNILVR/500696/,1.0,216.0,27.2,20.2,861.2634999999999,27
802,PFC,2022,24.61,30.6,26.18,9.21,0.52,0.1,4357.0,547.0,42.0,333.0,23.0,660476.0,4904.0,424.0,1504604.05,1475909.96,15.39,8.05,39.59,0.15,71,Financials,Speciality Finance,2.15,Large Cap,PFC,https://mkt.in/static/mkt-icons/nifty100/PFC.png,Power Finance Corporation Ltd,https://in.tradingview.com/chart/?symbol=NSE%3APFC,Power Finance Corporation Ltd. is an Indian public sector company engaged in infrastructure finance activities.,https://www.pfcindia.com/,https://www.nseindia.com/get-quotes/equity?symbol=PFC,https://www.bseindia.com/stock-share-price/power-finance-corporation-ltd/pfc/532810/,10.0,333.0,9.96,19.49,669.1469999999999,28
295,COALINDIA,2020,17.38,77.54,51.93,0.2,11.56,0.64,3944.0,1033.0,27.0,156.0,44.0,6434.0,4977.0,152.0,231042.15,251887.58,23.41,11.71,16.21,0.79,26,Materials,Mining & Metals,2.46,Large Cap,COALINDIA,https://mkt.in/static/mkt-icons/nifty100/COALINDIA.png,Coal India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3ACOALINDIA,"Coal India Ltd is mainly engaged in mining and production of Coal and also operates Coal washeries. The major consumers of the company are power and steel sectors. Consumers from other sectors include cement, fertilizers, brick kilns etc.",http://www.coalindia.in/,https://www.nseindia.com/get-quotes/equity?symbol=COALINDIA,https://www.bseindia.com/stock-share-price/coal-india-ltd/COALINDIA/533278/,10.0,156.0,63.6,52.0,628.394,29
320,DIVISLAB,2021,28.47,41.14,21.34,0.0,1462.0,0.65,1872.0,75.0,75.0,517.0,27.0,5.0,1947.0,165.0,1595539.83,1586504.61,9.75,6.26,21.89,0.76,28,Healthcare,Pharmaceuticals,3.75,Large Cap,DIVISLAB,https://mkt.in/static/mkt-icons/nifty100/DIVISLAB.png,Divis Laboratories Ltd,https://in.tradingview.com/chart/qGsydD2w/?symbol=NSE%3AAMBUJACEM.T0,"Incorporated in 1990, Divis Laboratories Ltd manufactures and exports API's, Intermediates and Nutraceutical ingredients",https://www.divislaboratories.com/lander,https://www.nseindia.com/get-quotes/equity?symbol=DIVISLAB,https://www.bseindia.com/stock-share-price/divis-laboratories-ltd/DIVISLAB/532488/,2.0,517.0,16.5,12.2,516.8845,30
755,NESTLEIND,2023,15.68,23.38,121.96,0.11,38.55,2.13,2465.0,927.0,31.0,41.0,56.0,271.0,3392.0,401.0,1811624.04,1823644.1,11.53,1.76,33.06,4.1,67,Consumer Staples,Food Products,0.94,Large Cap,NESTLEIND,https://mkt.in/static/mkt-icons/nifty100/NESTLEIND.png,Nestle India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3ANESTLEIND,"Nestle India Limited is the Indian subsidiary of Nestle which is a Swiss multinational company. The company is headquartered in Gurgaon, Haryana. The company's products include food, beverages, chocolate, and confectioneries.",https://www.nestle.in/,https://www.nseindia.com/get-quotes/equity?symbol=NESTLEIND,https://www.bseindia.com/stock-share-price/nestle-india-ltd/nestleind/500790/,1.0,41.0,185.43,135.61,418.28499999999997,31
98,ASIANPAINT,2020,13.73,20.57,27.38,0.11,44.24,1.25,2520.0,518.0,28.0,188.0,43.0,1118.0,3038.0,50.0,1148763.92,1230363.26,13.27,6.46,22.97,0.29,9,Materials,Paints & Coatings,1.13,Large Cap,ASIANPAINT,https://mkt.in/static/mkt-icons/nifty100/ASIANPAINT.png,"Asian Paints
Indian Multi-National Paint and Coating Manufacturing Company",https://in.tradingview.com/chart/?symbol=NSE%3AASIANPAINT,"Asian Paints Ltd is an Indian multinational paint company, headquartered in Mumbai. The company is engaged in the business of manufacturing, selling and distribution of paints, coatings, products related to home decor, bath fittings and providing related services.",https://www.asianpaints.com/,https://www.nseindia.com/get-quotes/equity?symbol=ASIANPAINT,https://www.bseindia.com/stock-share-price/asian-paints-ltd/asianpaint/500820/,1.0,188.0,41.75,31.45,398.18,32
990,TECHM,2019,12.35,18.05,21.14,0.1,51.17,1.04,2328.0,2104.0,44.0,270.0,29.0,1996.0,4432.0,523.0,1639903.22,2067764.75,8.39,4.82,9.69,2.04,88,Information Technology,IT Services,2.39,Large Cap,TECHM,https://mkt.in/static/mkt-icons/nifty100/TECHM.png,Tech Mahindra Ltd,https://in.tradingview.com/chart/qGsydD2w/?symbol=NSE%3AAMBUJACEM.T0,"Tech Mahindra Ltd provides comprehensive range of IT services, including IT enabled service, application development and",https://www.techmahindra.com/,https://www.nseindia.com/get-quotes/equity?symbol=TECHM,https://www.bseindia.com/stock-share-price/tech-mahindra-ltd/TECHM/532755/,5.0,270.0,11.9,8.63,367.88599999999997,33
358,DRREDDY,2023,18.27,26.23,19.35,0.06,52.03,0.77,1779.0,4109.0,54.0,369.0,15.0,1347.0,5888.0,185.0,2212619.5,2760692.84,11.34,10.95,23.9,3.71,31,Healthcare,Pharmaceuticals,1.01,Mid Cap,DRREDDY,https://mkt.in/static/mkt-icons/nifty100/DRREDDY.png,Dr Reddys Laboratories Ltd,https://in.tradingview.com/chart/qGsydD2w/?symbol=NSE%3AAMBUJACEM.T0,"Dr. Reddy's Laboratories Ltd is a leading India-based pharmaceutical company which offers a portfolio of products and services, including Active Pharmaceutical Ingredients (APIs), Custom Pharmaceutical services (CPS), generics, biosimilars and differentiated formulations.",https://www.drreddys.com/,https://www.nseindia.com/get-quotes/equity?symbol=DRREDDY,https://www.bseindia.com/stock-share-price/dr-reddys-laboratories-ltd/DRREDDY/500124/,1.0,369.0,26.5,21.4,287.1325,34
